"1259800625868.txt";"TRANSCRIPTION: [vocal] also *ich* war sehr unzufrieden über die Beratung des [vorn] [nachn] wenn ich den Namen richtig verstanden hab' weil ich seine unverschämten Äußerungen doch recht dreist fand";"d";;;;;;;"häufigkeit"
"1259818986435.txt";"TRANSCRIPTION: ((das))";0;;;;;;;18,42
"1259819586666.txt";"TRANSCRIPTION: ((ich)) ((habe)) eine Störung am Internet heute morgen ich werde [breath] von dem Kollegen verbunden und dann meldet sich ein Band unser Büro ist nicht besetzt das hilft mir nicht weiter es ist fünf vor sieben";3;"a";;;;;;
"1259821508119.txt";"TRANSCRIPTION: der ganze [fragment] Service miserabel man wird nicht zurück gerufen ich warte dringend auf einen Rückruf weil wir eine Störung haben [breath] jetzt wurde der Auftrag auch nicht weiter [fragment] @hes@ weiter gegeben ich hab' [fragment] keine Antwort erhalten das ist eine Riesenfrechheit j @hes@ ich werd' es noch mal versuchen telefonisch also das kann es nicht sein";3;"d";;;;;;
"1259822588426.txt";"TRANSCRIPTION: [breath] also ich muss sagen ich war sehr sehr zufrieden mit dem Gespräch kompetent [breath] freundlich also @hes@ spitze es können sich andere andere Anbieter oder andere @hes@ @hes@ Unternehmen da *eine* Scheibe abschneiden";0;;;;;;;
"1259822708691.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259823068927.txt";"TRANSCRIPTION: ja der Mitarbeiter war freundlich und hat meine Fragen *und* mein Anliegen ebenso freundlich wie kompetent *beantwortet* weiter";0;;;;;;;
"1259823069170.txt";"TRANSCRIPTION: [breath] ich habe *gerade* eben mit Frau [nachn] gesprochen von *Eurem* Service Team das war *eine* sehr höfliche freundliche Person hat sich sehr viel Mühe gegeben [breath] jetzt hoffe ich nur noch dass Ihr das alles hinbekommt weiter";0;;;;;;;
"1259823429219.txt";"TRANSCRIPTION: kompetentes flüssiges Fachpersonal wunderschön [pause] danke [noise]";0;;;;;;;
"1259823670643.txt";"TRANSCRIPTION: [noise] weiter [noise]";0;;;;;;;0,97
"1259823910923.txt";"TRANSCRIPTION: [breath] ich bin mit diesem Service der Telekom sehr unzufrieden weil ein Auftragstermin einfach verlegt wurde ohne dem Kunden Bescheid zu sagen [breath] jetzt ruft man an um den wirklichen [fragment] Freischaltungs Termin und Termin des @hes@ Technikers zu bekommen und es kann keine Aussage getroffen werden";1;"d";;;;;;4,85
"1259823911211.txt";"TRANSCRIPTION: ja ich bin mit dem mit der Bedienung sehr sehr zufrieden und [breath] sind alle sehr [fragment] @hes@ zuvorkommend und sehr nett und freundliche [pause] weiter";0;;;;;;;
"1259823911288.txt";"TRANSCRIPTION: ja das Gespräch lief ganz gut ((mir)) @hes@ mir wurde auch geholfen @hes@ es wurde mir [vocal] gesagt dass heute Abend die Störung vorbei ist das hat ((mir)) für mich im Moment mal gereicht";3;;;;;;;4,02
"1259824031334.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259824391540.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259824391740.txt";"TRANSCRIPTION: wenn das *Gespräch* wie es gelaufen ist so auch eintritt finde ich war das eine gute Beratung danke [breath]";0;;;;;;;17,87
"1259824511796.txt";"TRANSCRIPTION: [breath] er hat mich sehr gut beraten [pause] weiter";0;;;;;;;26,18
"1259824872009.txt";"TRANSCRIPTION: [vocal] also ich bin äußerst zufrieden mit der Beratung und zwar mit allen die ich bisher nötig hatte";0;;;;;;;6,23
"1259824992223.txt";"TRANSCRIPTION: [noise] weiter [noise] ((upps))";0;;;;;;;11,5
"1259824992438.txt";"TRANSCRIPTION: [noise] weiter";0;;;;;;;
"1259825112481.txt";"TRANSCRIPTION: [fragment] war sehr nett und freundlich und entgegenkommen und der Mitarbeiter hat auch versucht eine Lösung für mein Problem zu finden [pause] ((das)) ((wäre)) ((es)) aus meiner Sicht";0;;;;;;;7,48
"1259825112729.txt";"TRANSCRIPTION: [breath] also Ihr Mitarbeiter war so überzeugend so entgegenkommend [breath] dass ich ja wegen *solchen* Kollegen ja ich bei Telekom bleibe nämlich mein Stiefsohn will mich ja zu zu O2 [fragment] also umwerben aber ich bleibe meiner [fragment] Telekom treu solange Sie solche Mitarbeiter haben eins kann ich sagen wohl dem Chef der einen solchen Mitarbeiter hat der mich jetzt betreut hat";0;;;;;;;
"1259825472804.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259825593041.txt";"TRANSCRIPTION: weiter [garbage]";0;;;;;;;
"1259825713363.txt";"TRANSCRIPTION: [breath] erstens find' ich dieses Band total scheiße weil die Dame mich nicht versteht [breath] zweitens wurde ich am Telefon abgewürgt und grad rausgedrückt [breath] das *ist* nicht Sinn dieser Sache Entschuldigung aber unerhört [pause] weiter";"d";;;;;;;
"1259825833618.txt";"TRANSCRIPTION: ich hab' noch keine [fragment] Auskunft auf meine Anfrage [breath] ich wurde durch Sie jetzt unterbrochen ich warte immer noch auf den Herrn der mir da weiter hilft";"a";;;;;;;
"1259825953839.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259825954087.txt";"TRANSCRIPTION: weiter [pause] weiter";0;;;;;;;
"1259825954120.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259826194211.txt";"TRANSCRIPTION: in diesem Gespräch ging es um eine Rückportierung einer Telefonnummer und ich muss sagen dass Ihre Kollegin ausgesprochen unverschämt war am Telefon [breath] @hes@ der Vorgang ist von Ihrer Seite nicht geklärt worden und sie hat einfach aufgelegt und wir überlegen ob wir den Anbieter wechseln";1;"d";"b";;;;;
"1259826194414.txt";"TRANSCRIPTION: [vocal] der Grund ist unterschiedliche Angabe von Mitarbeiter";"d";;;;;;;
"1259826314461.txt";"TRANSCRIPTION: [breath] weiter [breath]";0;;;;;;;
